,cells_per_spot,factors_per_spot,combs_per_spot,gene_level_prior,absolute_r,relative_r,mRNA_r,PR_score_macro,PR_score_micro
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps16_fps25_inf_shape01_gl2.0,3,25,16,2.0,0.7715931675701225,0.6780850710465969,0.8310517164298183,0.6289457805328698,0.6131292380365474
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps3_fps1_inf_shape01_gl3.0,80,1,3,3.0,0.8067363381929626,0.7560648943980013,0.8625522443466069,0.654306821457116,0.6588792607154835
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps3_fps16_inf_shape01_gl0.05,10,16,3,0.05,0.8121699549343695,0.7586839834729063,0.8662195205185985,0.673442745756737,0.6628678238070775
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps25_fps1_inf_shape01_gl1.5,25,1,25,1.5,0.7940712156704149,0.7509786306219083,0.8574835326037832,0.6622146766236076,0.6522802193182777
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps1_fps5_inf_shape01_gl0.05,3,5,1,0.05,0.7597559621877685,0.6784519343229094,0.8069090842960093,0.628029534775161,0.5934006680294135
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps5_fps1_inf_shape01_gl0.1,3,1,5,0.1,0.7975339020928308,0.7126392138741362,0.8481605669392908,0.6553378604431584,0.6281992212423912
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps16_fps40_inf_shape01_gl0.05,1,40,16,0.05,0.7772607723259637,0.6480504542503961,0.8317802949057919,0.6392438594565785,0.5915301675978379
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps16_fps1_inf_shape01_gl0.1,10,1,16,0.1,0.8107117477823507,0.7610969209545216,0.8646410964478773,0.6997316286694598,0.6637704121897665
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps40_fps10_inf_shape01_gl0.7,80,10,40,0.7,0.8204456969158753,0.7878986460527322,0.8732117046605549,0.681193121212172,0.6783167742735035
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps5_fps10_inf_shape01_gl0.05,1,10,5,0.05,0.7822982082388832,0.6550360913152647,0.8347472956021699,0.6381283469192469,0.5976291129554696
